"id","legislative_session.id","legislative_session.number","motion.title","number","result","start_date","start_time"
"zmb-z7-01/20141125-35-55974",2862,1," Bod Ä‚â€žÄąÂ¤. 13 Volba neuvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch pĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ», mĂ„â€šĂ‚Â­stopĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ» a Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - Ä‚â€žÄąÂ¤lena KontrolnĂ„â€šĂ‚Â­ho vĂ„â€šĂ‹ĹĄboru Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - BoreckĂ„â€šĂ‹ĹĄ, Oliva, HladĂ„â€šĂ‚Â­k, BednaĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­kovĂ„â€šĂ‹â€ˇ, VlaĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­n, KolĂ„â€šĂ‹â€ˇÄ‚â€žÄąÂ¤nĂ„â€šĂ‹ĹĄ, Ă„Ä…Ă‚Â Ă„Ä…Ă„â€žĂ„â€šĂ‹â€ˇstka ",35,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","15:32:54"
"zmb-z7-01/20141125-36-56367",2862,1," Bod Ä‚â€žÄąÂ¤. 13 Volba neuvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch pĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ», mĂ„â€šĂ‚Â­stopĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ» a Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - pĂ„Ä…Ă˘â€žËedsedy VĂ„â€šĂ‹ĹĄboru pro nĂ„â€šĂ‹â€ˇrodnostnĂ„â€šĂ‚Â­ menĂ„Ä…Ă‹â€ˇiny Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - Bc. Martin Freund ",36,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","15:39:27"
"zmb-z7-01/20141125-37-56647",2862,1," Bod Ä‚â€žÄąÂ¤. 13 Volba neuvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch pĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ», mĂ„â€šĂ‚Â­stopĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ» a Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - mĂ„â€šĂ‚Â­stopĂ„Ä…Ă˘â€žËedsedy VĂ„â€šĂ‹ĹĄboru pro nĂ„â€šĂ‹â€ˇrodnostnĂ„â€šĂ‚Â­ menĂ„Ä…Ă‹â€ˇiny Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - Ivana FajnorovĂ„â€šĂ‹â€ˇ ",37,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","15:44:07"
"zmb-z7-01/20141125-38-57055",2862,1," Bod Ä‚â€žÄąÂ¤. 13 Volba neuvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch pĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ», mĂ„â€šĂ‚Â­stopĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ» a Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - Ä‚â€žÄąÂ¤lena VĂ„â€šĂ‹ĹĄboru pro nĂ„â€šĂ‹â€ˇrodnostnĂ„â€šĂ‚Â­ menĂ„Ä…Ă‹â€ˇiny Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - JiĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­ HrĂ„â€šĂ‹â€ˇÄ‚â€žÄąÂ¤ek ",38,"NepĂ„Ä…Ă˘â€žËijato","25.11.2014","15:50:56"
"zmb-z7-01/20141125-39-57083",2862,1," Bod Ä‚â€žÄąÂ¤. 13 Volba neuvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch pĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ», mĂ„â€šĂ‚Â­stopĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ» a Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - Ä‚â€žÄąÂ¤lena VĂ„â€šĂ‹ĹĄboru pro nĂ„â€šĂ‹â€ˇrodnostnĂ„â€šĂ‚Â­ menĂ„Ä…Ă‹â€ˇiny Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - Bc. Barbora MaĂ„Ä…Ă„â€žĂ„â€šĂ‹â€ˇkovĂ„â€šĂ‹â€ˇ ",39,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","15:51:23"
"zmb-z7-01/20141125-40-57655",2862,1," Bod Ä‚â€žÄąÂ¤. 13 Volba neuvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch pĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ», mĂ„â€šĂ‚Â­stopĂ„Ä…Ă˘â€žËedsedĂ„Ä…ÄąÂ» a Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna ",40,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","16:00:56"
"zmb-z7-01/20141125-41-58114",2862,1," Bod Ä‚â€žÄąÂ¤. 14 NĂ„â€šĂ‹â€ˇvrh pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­jmĂ„Ä…ÄąÂ», kterĂ„â€šĂ‚Â© mÄ‚â€žĂ˘â‚¬Ĺźsto Brno postoupĂ„â€šĂ‚Â­ do rozpoÄ‚â€žÄąÂ¤tĂ„Ä…ÄąÂ» mÄ‚â€žĂ˘â‚¬ĹźstskĂ„â€šĂ‹ĹĄch Ä‚â€žÄąÂ¤Ă„â€šĂ‹â€ˇstĂ„â€šĂ‚Â­ v roce 2015 ",41,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","16:08:34"
"zmb-z7-01/20141125-43-62275",2862,1," Bod Ä‚â€žÄąÂ¤. 15 - bere na vÄ‚â€žĂ˘â‚¬ĹźdomĂ„â€šĂ‚Â­ VyhlĂ„â€šĂ‹â€ˇĂ„Ä…Ă‹â€ˇenĂ„â€šĂ‚Â­ mĂ„â€šĂ‚Â­stnĂ„â€šĂ‚Â­ho referenda a rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â© opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",43,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","17:17:55"
"zmb-z7-01/20141125-44-62349",2862,1," Bod Ä‚â€žÄąÂ¤. 15 - nĂ„â€šĂ‹â€ˇvrh p. Andera VyhlĂ„â€šĂ‹â€ˇĂ„Ä…Ă‹â€ˇenĂ„â€šĂ‚Â­ mĂ„â€šĂ‚Â­stnĂ„â€šĂ‚Â­ho referenda a rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â© opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",44,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","17:19:09"
"zmb-z7-01/20141125-45-63035",2862,1," Bod Ä‚â€žÄąÂ¤. 16 Harmonogram zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna do konce roku 2014 a v roce 2015 - 19. 12. 2014 ",45,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","17:30:35"
"zmb-z7-01/20141125-46-63098",2862,1," Bod Ä‚â€žÄąÂ¤. 16 Harmonogram zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna v roce 2015 ",46,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","17:31:38"
"zmb-z7-01/20141125-47-65133",2862,1," Bod Ä‚â€žÄąÂ¤. 17 ProdlouĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ jednĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ do 19 hod. nebo do ukonÄ‚â€žÄąÂ¤enĂ„â€šĂ‚Â­ programu NĂ„â€šĂ‹â€ˇvrh na zmÄ‚â€žĂ˘â‚¬Ĺźny v orgĂ„â€šĂ‹â€ˇnech obchodnĂ„â€šĂ‚Â­ch spoleÄ‚â€žÄąÂ¤nostĂ„â€šĂ‚Â­ s majetkovou Ă„â€šÄąĹşÄ‚â€žÄąÂ¤astĂ„â€šĂ‚Â­ mÄ‚â€žĂ˘â‚¬Ĺźsta ",47,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","18:05:34"
"zmb-z7-01/20141125-48-65592",2862,1," Bod Ä‚â€žÄąÂ¤. 17 NĂ„â€šĂ‹â€ˇvrh na zmÄ‚â€žĂ˘â‚¬Ĺźny v orgĂ„â€šĂ‹â€ˇnech obchodnĂ„â€šĂ‚Â­ch spoleÄ‚â€žÄąÂ¤nostĂ„â€šĂ‚Â­ s majetkovou Ă„â€šÄąĹşÄ‚â€žÄąÂ¤astĂ„â€šĂ‚Â­ mÄ‚â€žĂ˘â‚¬Ĺźsta ",48,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","18:13:12"
"zmb-z7-01/20141125-49-65796",2862,1," Bod Ä‚â€žÄąÂ¤. 18 NĂ„â€šĂ‹â€ˇvrh na delegovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ zĂ„â€šĂ‹â€ˇstupcĂ„Ä…ÄąÂ» statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna na valnĂ„â€šĂ‚Â© hromady obchodnĂ„â€šĂ‚Â­ch spoleÄ‚â€žÄąÂ¤nostĂ„â€šĂ‚Â­ s menĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­ neĂ„Ä…Ă„Äľ 100% majetkovou Ă„â€šÄąĹşÄ‚â€žÄąÂ¤astĂ„â€šĂ‚Â­ mÄ‚â€žĂ˘â‚¬Ĺźsta ",49,"PĂ„Ä…Ă˘â€žËijato","25.11.2014","18:16:36"
"zmb-z7-02/20141219-1-29733",2875,2," Bod Ä‚â€žÄąÂ¤. 1 - ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",1,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","8:15:33"
"zmb-z7-02/20141219-2-30885",2875,2," Bod Ä‚â€žÄąÂ¤. 1 - program - nĂ„â€šĂ‹â€ˇvrh na staĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ bodu Ä‚â€žÄąÂ¤. 7 TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",2,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","8:34:45"
"zmb-z7-02/20141219-3-30908",2875,2," Bod Ä‚â€žÄąÂ¤. 1 - program - nĂ„â€šĂ‹â€ˇvrh na staĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ bodu Ä‚â€žÄąÂ¤. 18 TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",3,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","8:35:09"
"zmb-z7-02/20141219-4-30939",2875,2," Bod Ä‚â€žÄąÂ¤. 1 - program - nĂ„â€šĂ‹â€ˇvrh na staĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ bodu Ä‚â€žÄąÂ¤. 21 TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",4,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","8:35:39"
"zmb-z7-02/20141219-5-30962",2875,2," Bod Ä‚â€žÄąÂ¤. 1 - program - nĂ„â€šĂ‹â€ˇvrh na staĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ bodu Ä‚â€žÄąÂ¤. 22 TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",5,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","8:36:02"
"zmb-z7-02/20141219-6-30988",2875,2," Bod Ä‚â€žÄąÂ¤. 1 - program - nĂ„â€šĂ‹â€ˇvrh na staĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ bodu Ä‚â€žÄąÂ¤. 23 TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",6,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","8:36:28"
"zmb-z7-02/20141219-7-31065",2875,2," Bod Ä‚â€žÄąÂ¤. 1 - program - nĂ„â€šĂ‹â€ˇvrh na zaĂ„Ä…Ă˘â€žËazenĂ„â€šĂ‚Â­ bodĂ„Ä…ÄąÂ» Ä‚â€žÄąÂ¤. 64 TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",7,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","8:37:45"
"zmb-z7-02/20141219-9-31143",2875,2," Bod Ä‚â€žÄąÂ¤. 1 - program - nĂ„â€šĂ‹â€ˇvrh na zaĂ„Ä…Ă˘â€žËazenĂ„â€šĂ‚Â­ bodu Ä‚â€žÄąÂ¤. 66 TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",9,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","8:39:04"
"zmb-z7-02/20141219-11-31356",2875,2," Bod Ä‚â€žÄąÂ¤. 1 - program - nĂ„â€šĂ‹â€ˇvrh na zaĂ„Ä…Ă˘â€žËazenĂ„â€šĂ‚Â­ bodu Ä‚â€žÄąÂ¤. 65 TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",11,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","8:42:36"
"zmb-z7-02/20141219-12-31405",2875,2," Bod Ä‚â€žÄąÂ¤. 1 - program - nĂ„â€šĂ‹â€ˇvrh na zaĂ„Ä…Ă˘â€žËazenĂ„â€šĂ‚Â­ bodu Ä‚â€žÄąÂ¤. 68 TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",12,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","8:43:25"
"zmb-z7-02/20141219-13-31442",2875,2," Bod Ä‚â€žÄąÂ¤. 1 - program TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",13,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","8:44:02"
"zmb-z7-02/20141219-14-32783",2875,2," Bod Ä‚â€žÄąÂ¤. 2 ProdlouĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ Ä‚â€žÄąÂ¤asu pro vystoupenĂ„â€šĂ‚Â­ obÄ‚â€žÄąÂ¤anĂ„Ä…ÄąÂ» o 30 min. Dotazy, pĂ„Ä…Ă˘â€žËipomĂ„â€šĂ‚Â­nky a podnÄ‚â€žĂ˘â‚¬Ĺźty obÄ‚â€žÄąÂ¤anĂ„Ä…ÄąÂ» ",14,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","9:06:23"
"zmb-z7-02/20141219-15-34041",2875,2," Bod Ä‚â€žÄąÂ¤. 4 NĂ„â€šĂ‹â€ˇvrh na udÄ‚â€žĂ˘â‚¬ĹźlenĂ„â€šĂ‚Â­ Ceny mÄ‚â€žĂ˘â‚¬Ĺźsta Brna pro rok 2014 ",15,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","9:27:21"
"zmb-z7-02/20141219-16-34072",2875,2," Bod Ä‚â€žÄąÂ¤. 5 NĂ„â€šĂ‹â€ˇvrh na zmÄ‚â€žĂ˘â‚¬Ĺźnu Statutu vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna ",16,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","9:27:52"
"zmb-z7-02/20141219-17-34173",2875,2," Bod Ä‚â€žÄąÂ¤. 6 DoplĂ„Ä…Ă‚ÂujĂ„â€šĂ‚Â­cĂ„â€šĂ‚Â­ volba Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» VĂ„â€šĂ‹ĹĄboru pro nĂ„â€šĂ‹â€ˇrodnostnĂ„â€šĂ‚Â­ menĂ„Ä…Ă‹â€ˇiny ZMB VolebnĂ„â€šĂ‚Â­ komise - Crha, KarasovĂ„â€šĂ‹â€ˇ, FajnorovĂ„â€šĂ‹â€ˇ, HrĂ„â€šĂ‹â€ˇÄ‚â€žÄąÂ¤ek, HofmannovĂ„â€šĂ‹â€ˇ ",17,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","9:29:33"
"zmb-z7-02/20141219-18-34687",2875,2," Bod Ä‚â€žÄąÂ¤. 6 DoplĂ„Ä…Ă‚ÂujĂ„â€šĂ‚Â­cĂ„â€šĂ‚Â­ volba Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» VĂ„â€šĂ‹ĹĄboru pro nĂ„â€šĂ‹â€ˇrodnostnĂ„â€šĂ‚Â­ menĂ„Ä…Ă‹â€ˇiny ZMB - Ilnara Dudash, Martina HorvĂ„â€šĂ‹â€ˇthovĂ„â€šĂ‹â€ˇ, Vangelis Liolios, Ljubov VondrouĂ„Ä…Ă‹â€ˇkovĂ„â€šĂ‹â€ˇ ",18,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","9:38:07"
"zmb-z7-02/20141219-19-35736",2875,2," Bod Ä‚â€žÄąÂ¤. 8 - odst. 3 OdmÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă‚ÂovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ neuvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» ZMB a Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» komisĂ„â€šĂ‚Â­/vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» (neÄ‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» ZMB) ",19,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","9:55:36"
"zmb-z7-02/20141219-20-35760",2875,2," Bod Ä‚â€žÄąÂ¤. 8 OdmÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă‚ÂovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ neuvolnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‹ĹĄch Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» ZMB a Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» komisĂ„â€šĂ‚Â­/vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» (neÄ‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» ZMB) ",20,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","9:56:00"
"zmb-z7-02/20141219-21-37295",2875,2," Bod Ä‚â€žÄąÂ¤. 9 - nĂ„â€šĂ‹â€ˇvrh p. Ulipa NĂ„â€šĂ‹â€ˇvrh obecnÄ‚â€žĂ˘â‚¬Ĺź zĂ„â€šĂ‹â€ˇvaznĂ„â€šĂ‚Â© vyhlĂ„â€šĂ‹â€ˇĂ„Ä…Ă‹â€ˇky statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna, kterou se mÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­ obecnÄ‚â€žĂ˘â‚¬Ĺź zĂ„â€šĂ‹â€ˇvaznĂ„â€šĂ‹â€ˇ vyhlĂ„â€šĂ‹â€ˇĂ„Ä…Ă‹â€ˇka statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna Ä‚â€žÄąÂ¤. 1/2014 o regulaci provozu loteriĂ„â€šĂ‚Â­ a jinĂ„â€šĂ‹ĹĄch podobnĂ„â€šĂ‹ĹĄch her a stanovenĂ„â€šĂ‚Â­ opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ k zabezpeÄ‚â€žÄąÂ¤enĂ„â€šĂ‚Â­ mĂ„â€šĂ‚Â­stnĂ„â€šĂ‚Â­ch zĂ„â€šĂ‹â€ˇleĂ„Ä…Ă„ÄľitostĂ„â€šĂ‚Â­ veĂ„Ä…Ă˘â€žËejnĂ„â€šĂ‚Â©ho poĂ„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇdku, ve znÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­ obecnÄ‚â€žĂ˘â‚¬Ĺź zĂ„â€šĂ‹â€ˇvaznĂ„â€šĂ‚Â© vyhlĂ„â€šĂ‹â€ˇĂ„Ä…Ă‹â€ˇky statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna Ä‚â€žÄąÂ¤. 9/2014 ",21,"PĂ„Ä…Ă˘â€žËijato","19.12.2014","10:21:35"
