"group:id","option","vote_event:id","voter:id"
"ANO 2011","Ano","zmb-z7-06/20150519-19-34826","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-06/20150519-19-34826","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-06/20150519-19-34826","René Novotnı"
"ANO 2011","Nehlasoval","zmb-z7-06/20150519-19-34826","Robert Plaga"
"ANO 2011","Ano","zmb-z7-06/20150519-19-34826","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-06/20150519-19-34826","Martin Schwab"
"ANO 2011","Ano","zmb-z7-06/20150519-19-34826","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-06/20150519-19-34826","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-06/20150519-19-34826","Pavel Boleslav"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-19-34826","Miloslav Humpolíèek"
"ÈSSD","","zmb-z7-06/20150519-19-34826","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-06/20150519-19-34826","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-06/20150519-19-34826","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-06/20150519-19-34826","Jiøí Oliva"
"ÈSSD","Ano","zmb-z7-06/20150519-19-34826","Roman Onderka"
"ÈSSD","Ano","zmb-z7-06/20150519-19-34826","Oliver Pospíšil"
"ÈSSD","Ano","zmb-z7-06/20150519-19-34826","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-06/20150519-19-34826","Petr Šafaøík"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-19-34826","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-19-34826","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-19-34826","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-19-34826","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-19-34826","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-19-34826","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-19-34826","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-19-34826","Jaroslav Suchı"
"KSÈM","Ano","zmb-z7-06/20150519-19-34826","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-06/20150519-19-34826","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-06/20150519-19-34826","Martin Øíha"
"KSÈM","Nehlasoval","zmb-z7-06/20150519-19-34826","Helena Sıkorová"
"ODS","Ano","zmb-z7-06/20150519-19-34826","Šárka Cechová"
"ODS","Ano","zmb-z7-06/20150519-19-34826","Robert Kerndl"
"ODS","Ano","zmb-z7-06/20150519-19-34826","Petr Kratochvíl"
"ODS","Nehlasoval","zmb-z7-06/20150519-19-34826","Libor Šástka"
"ODS","Ano","zmb-z7-06/20150519-19-34826","František Viïa"
"SZ","Ano","zmb-z7-06/20150519-19-34826","Martin Ander"
"SZ","Ano","zmb-z7-06/20150519-19-34826","Jana Drápalová"
"SZ","Ano","zmb-z7-06/20150519-19-34826","Ivana Fajnorová"
"SZ","Ano","zmb-z7-06/20150519-19-34826","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-06/20150519-19-34826","Josef Drbal"
"TOP 09","Ano","zmb-z7-06/20150519-19-34826","Zdeòka Dubová"
"TOP 09","Nehlasoval","zmb-z7-06/20150519-19-34826","Jaroslav Kacer"
"TOP 09","Nehlasoval","zmb-z7-06/20150519-19-34826","Pavel Urubek"
"TB","Ano","zmb-z7-06/20150519-19-34826","Martin Freund"
"TB","Ano","zmb-z7-06/20150519-19-34826","Karla Hofmannová"
"TB","Ano","zmb-z7-06/20150519-19-34826","Jan Hollan"
"TB","Ano","zmb-z7-06/20150519-19-34826","Matìj Hollan"
"TB","Ano","zmb-z7-06/20150519-19-34826","Hana Kašpaøíková"
"TB","","zmb-z7-06/20150519-19-34826","Tomáš Koláènı"
"TB","Ano","zmb-z7-06/20150519-19-34826","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-06/20150519-20-34853","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-06/20150519-20-34853","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-06/20150519-20-34853","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-06/20150519-20-34853","Karin Karasová"
"ANO 2011","Ano","zmb-z7-06/20150519-20-34853","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-06/20150519-20-34853","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-06/20150519-20-34853","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-06/20150519-20-34853","René Novotnı"
"ANO 2011","Ano","zmb-z7-06/20150519-20-34853","Robert Plaga"
"ANO 2011","Ano","zmb-z7-06/20150519-20-34853","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-06/20150519-20-34853","Martin Schwab"
"ANO 2011","Ano","zmb-z7-06/20150519-20-34853","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-06/20150519-20-34853","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-06/20150519-20-34853","Pavel Boleslav"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-20-34853","Miloslav Humpolíèek"
"ÈSSD","","zmb-z7-06/20150519-20-34853","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-06/20150519-20-34853","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-06/20150519-20-34853","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-06/20150519-20-34853","Jiøí Oliva"
"ÈSSD","Ano","zmb-z7-06/20150519-20-34853","Roman Onderka"
"ÈSSD","Ano","zmb-z7-06/20150519-20-34853","Oliver Pospíšil"
"ÈSSD","Ano","zmb-z7-06/20150519-20-34853","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-06/20150519-20-34853","Petr Šafaøík"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-20-34853","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-20-34853","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-20-34853","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-20-34853","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-20-34853","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-20-34853","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-20-34853","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-20-34853","Jaroslav Suchı"
"KSÈM","Ano","zmb-z7-06/20150519-20-34853","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-06/20150519-20-34853","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-06/20150519-20-34853","Martin Øíha"
"KSÈM","Nehlasoval","zmb-z7-06/20150519-20-34853","Helena Sıkorová"
"ODS","Ano","zmb-z7-06/20150519-20-34853","Šárka Cechová"
"ODS","Ano","zmb-z7-06/20150519-20-34853","Robert Kerndl"
"ODS","Ano","zmb-z7-06/20150519-20-34853","Petr Kratochvíl"
"ODS","Nehlasoval","zmb-z7-06/20150519-20-34853","Libor Šástka"
"ODS","Ano","zmb-z7-06/20150519-20-34853","František Viïa"
"SZ","Ano","zmb-z7-06/20150519-20-34853","Martin Ander"
"SZ","Ano","zmb-z7-06/20150519-20-34853","Jana Drápalová"
"SZ","Ano","zmb-z7-06/20150519-20-34853","Ivana Fajnorová"
"SZ","Ano","zmb-z7-06/20150519-20-34853","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-06/20150519-20-34853","Josef Drbal"
"TOP 09","Ano","zmb-z7-06/20150519-20-34853","Zdeòka Dubová"
"TOP 09","Nehlasoval","zmb-z7-06/20150519-20-34853","Jaroslav Kacer"
"TOP 09","Nehlasoval","zmb-z7-06/20150519-20-34853","Pavel Urubek"
"TB","Ano","zmb-z7-06/20150519-20-34853","Martin Freund"
"TB","Ano","zmb-z7-06/20150519-20-34853","Karla Hofmannová"
"TB","Ano","zmb-z7-06/20150519-20-34853","Jan Hollan"
"TB","Ano","zmb-z7-06/20150519-20-34853","Matìj Hollan"
"TB","Ano","zmb-z7-06/20150519-20-34853","Hana Kašpaøíková"
"TB","","zmb-z7-06/20150519-20-34853","Tomáš Koláènı"
"TB","Ano","zmb-z7-06/20150519-20-34853","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-06/20150519-21-34883","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-06/20150519-21-34883","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-06/20150519-21-34883","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-06/20150519-21-34883","Karin Karasová"
"ANO 2011","Ano","zmb-z7-06/20150519-21-34883","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-06/20150519-21-34883","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-06/20150519-21-34883","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-06/20150519-21-34883","René Novotnı"
"ANO 2011","Ano","zmb-z7-06/20150519-21-34883","Robert Plaga"
"ANO 2011","Ano","zmb-z7-06/20150519-21-34883","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-06/20150519-21-34883","Martin Schwab"
"ANO 2011","Ano","zmb-z7-06/20150519-21-34883","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-06/20150519-21-34883","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-06/20150519-21-34883","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-06/20150519-21-34883","Miloslav Humpolíèek"
"ÈSSD","","zmb-z7-06/20150519-21-34883","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-06/20150519-21-34883","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-06/20150519-21-34883","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-06/20150519-21-34883","Jiøí Oliva"
"ÈSSD","Ano","zmb-z7-06/20150519-21-34883","Roman Onderka"
"ÈSSD","Ano","zmb-z7-06/20150519-21-34883","Oliver Pospíšil"
"ÈSSD","Ano","zmb-z7-06/20150519-21-34883","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-06/20150519-21-34883","Petr Šafaøík"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-21-34883","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-21-34883","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-21-34883","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-21-34883","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-21-34883","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-21-34883","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-21-34883","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-21-34883","Jaroslav Suchı"
"KSÈM","Ano","zmb-z7-06/20150519-21-34883","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-06/20150519-21-34883","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-06/20150519-21-34883","Martin Øíha"
"KSÈM","Ano","zmb-z7-06/20150519-21-34883","Helena Sıkorová"
"ODS","Ano","zmb-z7-06/20150519-21-34883","Šárka Cechová"
"ODS","Ano","zmb-z7-06/20150519-21-34883","Robert Kerndl"
"ODS","Ano","zmb-z7-06/20150519-21-34883","Petr Kratochvíl"
"ODS","Nehlasoval","zmb-z7-06/20150519-21-34883","Libor Šástka"
"ODS","Ano","zmb-z7-06/20150519-21-34883","František Viïa"
"SZ","Ano","zmb-z7-06/20150519-21-34883","Martin Ander"
"SZ","Ano","zmb-z7-06/20150519-21-34883","Jana Drápalová"
"SZ","Ano","zmb-z7-06/20150519-21-34883","Ivana Fajnorová"
"SZ","Ano","zmb-z7-06/20150519-21-34883","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-06/20150519-21-34883","Josef Drbal"
"TOP 09","Ano","zmb-z7-06/20150519-21-34883","Zdeòka Dubová"
"TOP 09","Nehlasoval","zmb-z7-06/20150519-21-34883","Jaroslav Kacer"
"TOP 09","Nehlasoval","zmb-z7-06/20150519-21-34883","Pavel Urubek"
"TB","Ano","zmb-z7-06/20150519-21-34883","Martin Freund"
"TB","Ano","zmb-z7-06/20150519-21-34883","Karla Hofmannová"
"TB","Ano","zmb-z7-06/20150519-21-34883","Jan Hollan"
"TB","Ano","zmb-z7-06/20150519-21-34883","Matìj Hollan"
"TB","Ano","zmb-z7-06/20150519-21-34883","Hana Kašpaøíková"
"TB","","zmb-z7-06/20150519-21-34883","Tomáš Koláènı"
"TB","Ano","zmb-z7-06/20150519-21-34883","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-06/20150519-22-34926","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-06/20150519-22-34926","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-06/20150519-22-34926","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-06/20150519-22-34926","Karin Karasová"
"ANO 2011","Ano","zmb-z7-06/20150519-22-34926","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-06/20150519-22-34926","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-06/20150519-22-34926","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-06/20150519-22-34926","René Novotnı"
"ANO 2011","Ano","zmb-z7-06/20150519-22-34926","Robert Plaga"
"ANO 2011","Ano","zmb-z7-06/20150519-22-34926","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-06/20150519-22-34926","Martin Schwab"
"ANO 2011","Ano","zmb-z7-06/20150519-22-34926","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-06/20150519-22-34926","Petr Vokøál"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-22-34926","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-06/20150519-22-34926","Miloslav Humpolíèek"
"ÈSSD","","zmb-z7-06/20150519-22-34926","Jiøí Ides"
"ÈSSD","Zdrel se","zmb-z7-06/20150519-22-34926","Nadìda Køemeèková"
"ÈSSD","Zdrel se","zmb-z7-06/20150519-22-34926","Jiøí Novotnı"
"ÈSSD","Zdrel se","zmb-z7-06/20150519-22-34926","Jiøí Oliva"
"ÈSSD","Zdrel se","zmb-z7-06/20150519-22-34926","Roman Onderka"
"ÈSSD","Zdrel se","zmb-z7-06/20150519-22-34926","Oliver Pospíšil"
"ÈSSD","Ano","zmb-z7-06/20150519-22-34926","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-06/20150519-22-34926","Petr Šafaøík"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-22-34926","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-22-34926","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-22-34926","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-22-34926","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-22-34926","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-22-34926","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-22-34926","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-22-34926","Jaroslav Suchı"
"KSÈM","Ano","zmb-z7-06/20150519-22-34926","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-06/20150519-22-34926","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-06/20150519-22-34926","Martin Øíha"
"KSÈM","Ano","zmb-z7-06/20150519-22-34926","Helena Sıkorová"
"ODS","Zdrel se","zmb-z7-06/20150519-22-34926","Šárka Cechová"
"ODS","Zdrel se","zmb-z7-06/20150519-22-34926","Robert Kerndl"
"ODS","Zdrel se","zmb-z7-06/20150519-22-34926","Petr Kratochvíl"
"ODS","Nehlasoval","zmb-z7-06/20150519-22-34926","Libor Šástka"
"ODS","Nehlasoval","zmb-z7-06/20150519-22-34926","František Viïa"
"SZ","Ano","zmb-z7-06/20150519-22-34926","Martin Ander"
"SZ","Ano","zmb-z7-06/20150519-22-34926","Jana Drápalová"
"SZ","Ano","zmb-z7-06/20150519-22-34926","Ivana Fajnorová"
"SZ","Ano","zmb-z7-06/20150519-22-34926","Mojmír Vlašín"
"TOP 09","Zdrel se","zmb-z7-06/20150519-22-34926","Josef Drbal"
"TOP 09","Zdrel se","zmb-z7-06/20150519-22-34926","Zdeòka Dubová"
"TOP 09","Nehlasoval","zmb-z7-06/20150519-22-34926","Jaroslav Kacer"
"TOP 09","Nehlasoval","zmb-z7-06/20150519-22-34926","Pavel Urubek"
"TB","Ano","zmb-z7-06/20150519-22-34926","Martin Freund"
"TB","Ano","zmb-z7-06/20150519-22-34926","Karla Hofmannová"
"TB","Ano","zmb-z7-06/20150519-22-34926","Jan Hollan"
"TB","Ano","zmb-z7-06/20150519-22-34926","Matìj Hollan"
"TB","Ano","zmb-z7-06/20150519-22-34926","Hana Kašpaøíková"
"TB","","zmb-z7-06/20150519-22-34926","Tomáš Koláènı"
"TB","Ano","zmb-z7-06/20150519-22-34926","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-06/20150519-23-35681","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-06/20150519-23-35681","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-06/20150519-23-35681","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-06/20150519-23-35681","Karin Karasová"
"ANO 2011","Ano","zmb-z7-06/20150519-23-35681","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-06/20150519-23-35681","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-06/20150519-23-35681","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-06/20150519-23-35681","René Novotnı"
"ANO 2011","Ano","zmb-z7-06/20150519-23-35681","Robert Plaga"
"ANO 2011","Ano","zmb-z7-06/20150519-23-35681","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-06/20150519-23-35681","Martin Schwab"
"ANO 2011","Ano","zmb-z7-06/20150519-23-35681","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-06/20150519-23-35681","Petr Vokøál"
"ÈSSD","Zdrel se","zmb-z7-06/20150519-23-35681","Pavel Boleslav"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-23-35681","Miloslav Humpolíèek"
"ÈSSD","","zmb-z7-06/20150519-23-35681","Jiøí Ides"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-23-35681","Nadìda Køemeèková"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-23-35681","Jiøí Novotnı"
"ÈSSD","Ne","zmb-z7-06/20150519-23-35681","Jiøí Oliva"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-23-35681","Roman Onderka"
"ÈSSD","Zdrel se","zmb-z7-06/20150519-23-35681","Oliver Pospíšil"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-23-35681","Pavel Sázavskı"
"ÈSSD","Zdrel se","zmb-z7-06/20150519-23-35681","Petr Šafaøík"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-23-35681","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-23-35681","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-23-35681","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-23-35681","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-23-35681","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-23-35681","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-23-35681","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-23-35681","Jaroslav Suchı"
"KSÈM","Nehlasoval","zmb-z7-06/20150519-23-35681","Daniel Boreckı"
"KSÈM","Ne","zmb-z7-06/20150519-23-35681","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-06/20150519-23-35681","Martin Øíha"
"KSÈM","Zdrel se","zmb-z7-06/20150519-23-35681","Helena Sıkorová"
"ODS","Ano","zmb-z7-06/20150519-23-35681","Šárka Cechová"
"ODS","Nehlasoval","zmb-z7-06/20150519-23-35681","Robert Kerndl"
"ODS","Zdrel se","zmb-z7-06/20150519-23-35681","Petr Kratochvíl"
"ODS","Nehlasoval","zmb-z7-06/20150519-23-35681","Libor Šástka"
"ODS","Nehlasoval","zmb-z7-06/20150519-23-35681","František Viïa"
"SZ","Ano","zmb-z7-06/20150519-23-35681","Martin Ander"
"SZ","Zdrel se","zmb-z7-06/20150519-23-35681","Jana Drápalová"
"SZ","Zdrel se","zmb-z7-06/20150519-23-35681","Ivana Fajnorová"
"SZ","Nehlasoval","zmb-z7-06/20150519-23-35681","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-06/20150519-23-35681","Josef Drbal"
"TOP 09","Ano","zmb-z7-06/20150519-23-35681","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-06/20150519-23-35681","Jaroslav Kacer"
"TOP 09","Ano","zmb-z7-06/20150519-23-35681","Pavel Urubek"
"TB","Ano","zmb-z7-06/20150519-23-35681","Martin Freund"
"TB","Ano","zmb-z7-06/20150519-23-35681","Karla Hofmannová"
"TB","Ano","zmb-z7-06/20150519-23-35681","Jan Hollan"
"TB","Ano","zmb-z7-06/20150519-23-35681","Matìj Hollan"
"TB","Ano","zmb-z7-06/20150519-23-35681","Hana Kašpaøíková"
"TB","","zmb-z7-06/20150519-23-35681","Tomáš Koláènı"
"TB","Ano","zmb-z7-06/20150519-23-35681","Jiøí Ulip"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-24-35721","Lubora Bednaøíková"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-24-35721","Petr Boøeckı"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-24-35721","Marek Janíèek"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-24-35721","Karin Karasová"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-24-35721","Tomáš Kratochvíl"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-24-35721","Barbora Maáková"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-24-35721","Richard Mrázek"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-24-35721","René Novotnı"
"ANO 2011","Ano","zmb-z7-06/20150519-24-35721","Robert Plaga"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-24-35721","Petra Rusòáková"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-24-35721","Martin Schwab"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-24-35721","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-06/20150519-24-35721","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-06/20150519-24-35721","Pavel Boleslav"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-24-35721","Miloslav Humpolíèek"
"ÈSSD","","zmb-z7-06/20150519-24-35721","Jiøí Ides"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-24-35721","Nadìda Køemeèková"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-24-35721","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-06/20150519-24-35721","Jiøí Oliva"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-24-35721","Roman Onderka"
"ÈSSD","Zdrel se","zmb-z7-06/20150519-24-35721","Oliver Pospíšil"
"ÈSSD","Ano","zmb-z7-06/20150519-24-35721","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-06/20150519-24-35721","Petr Šafaøík"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-24-35721","Vlastimil ïárskı"
"KDU-ÈSL","Zdrel se","zmb-z7-06/20150519-24-35721","Vít Beran"
"KDU-ÈSL","Zdrel se","zmb-z7-06/20150519-24-35721","Antonín Crha"
"KDU-ÈSL","Zdrel se","zmb-z7-06/20150519-24-35721","Petr Hladík"
"KDU-ÈSL","Nehlasoval","zmb-z7-06/20150519-24-35721","Stanislav Juránek"
"KDU-ÈSL","Zdrel se","zmb-z7-06/20150519-24-35721","Klára Liptáková"
"KDU-ÈSL","Zdrel se","zmb-z7-06/20150519-24-35721","Daniel Rychnovskı"
"KDU-ÈSL","Zdrel se","zmb-z7-06/20150519-24-35721","Jaroslav Suchı"
"KSÈM","Ano","zmb-z7-06/20150519-24-35721","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-06/20150519-24-35721","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-06/20150519-24-35721","Martin Øíha"
"KSÈM","Ano","zmb-z7-06/20150519-24-35721","Helena Sıkorová"
"ODS","Ano","zmb-z7-06/20150519-24-35721","Šárka Cechová"
"ODS","Nehlasoval","zmb-z7-06/20150519-24-35721","Robert Kerndl"
"ODS","Nehlasoval","zmb-z7-06/20150519-24-35721","Petr Kratochvíl"
"ODS","Nehlasoval","zmb-z7-06/20150519-24-35721","Libor Šástka"
"ODS","Ano","zmb-z7-06/20150519-24-35721","František Viïa"
"SZ","Zdrel se","zmb-z7-06/20150519-24-35721","Martin Ander"
"SZ","Ano","zmb-z7-06/20150519-24-35721","Jana Drápalová"
"SZ","Zdrel se","zmb-z7-06/20150519-24-35721","Ivana Fajnorová"
"SZ","Ano","zmb-z7-06/20150519-24-35721","Mojmír Vlašín"
"TOP 09","Zdrel se","zmb-z7-06/20150519-24-35721","Josef Drbal"
"TOP 09","Ano","zmb-z7-06/20150519-24-35721","Zdeòka Dubová"
"TOP 09","Nehlasoval","zmb-z7-06/20150519-24-35721","Jaroslav Kacer"
"TOP 09","Zdrel se","zmb-z7-06/20150519-24-35721","Pavel Urubek"
"TB","Zdrel se","zmb-z7-06/20150519-24-35721","Martin Freund"
"TB","Zdrel se","zmb-z7-06/20150519-24-35721","Karla Hofmannová"
"TB","Zdrel se","zmb-z7-06/20150519-24-35721","Jan Hollan"
"TB","Ne","zmb-z7-06/20150519-24-35721","Matìj Hollan"
"TB","Ano","zmb-z7-06/20150519-24-35721","Hana Kašpaøíková"
"TB","","zmb-z7-06/20150519-24-35721","Tomáš Koláènı"
"TB","Zdrel se","zmb-z7-06/20150519-24-35721","Jiøí Ulip"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-25-35761","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-06/20150519-25-35761","Petr Boøeckı"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-25-35761","Marek Janíèek"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-25-35761","Karin Karasová"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-25-35761","Tomáš Kratochvíl"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-25-35761","Barbora Maáková"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-25-35761","Richard Mrázek"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-25-35761","René Novotnı"
"ANO 2011","Ano","zmb-z7-06/20150519-25-35761","Robert Plaga"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-25-35761","Petra Rusòáková"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-25-35761","Martin Schwab"
"ANO 2011","Zdrel se","zmb-z7-06/20150519-25-35761","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-06/20150519-25-35761","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-06/20150519-25-35761","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-06/20150519-25-35761","Miloslav Humpolíèek"
"ÈSSD","","zmb-z7-06/20150519-25-35761","Jiøí Ides"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-25-35761","Nadìda Køemeèková"
